id;insumo;stock
I500;Insumo500;56
I499;Insumo499;182
I498;Insumo498;190
I497;Insumo497;32
I496;Insumo496;52
I495;Insumo495;26
I494;Insumo494;97
I493;Insumo493;82
I492;Insumo492;65
I491;Insumo491;189
I490;Insumo490;119
I489;Insumo489;58
I488;Insumo488;140
I487;Insumo487;127
I486;Insumo486;162
I485;Insumo485;4
I484;Insumo484;102
I483;Insumo483;156
I482;Insumo482;7
I481;Insumo481;121
I480;Insumo480;93
I479;Insumo479;71
I478;Insumo478;168
I477;Insumo477;183
I476;Insumo476;100
I475;Insumo475;85
I474;Insumo474;73
I473;Insumo473;178
I472;Insumo472;187
I471;Insumo471;83
I470;Insumo470;126
I469;Insumo469;158
I468;Insumo468;49
I467;Insumo467;52
I466;Insumo466;17
I465;Insumo465;192
I464;Insumo464;149
I463;Insumo463;123
I462;Insumo462;186
I461;Insumo461;80
I460;Insumo460;108
I459;Insumo459;74
I458;Insumo458;198
I457;Insumo457;181
I456;Insumo456;125
I455;Insumo455;109
I454;Insumo454;146
I453;Insumo453;125
I452;Insumo452;65
I451;Insumo451;54
I450;Insumo450;185
I449;Insumo449;63
I448;Insumo448;150
I447;Insumo447;142
I446;Insumo446;73
I445;Insumo445;184
I444;Insumo444;50
I443;Insumo443;156
I442;Insumo442;188
I441;Insumo441;133
I440;Insumo440;76
I439;Insumo439;21
I438;Insumo438;18
I437;Insumo437;155
I436;Insumo436;78
I435;Insumo435;48
I434;Insumo434;156
I433;Insumo433;105
I432;Insumo432;46
I431;Insumo431;132
I430;Insumo430;131
I429;Insumo429;15
I428;Insumo428;45
I427;Insumo427;65
I426;Insumo426;143
I425;Insumo425;198
I424;Insumo424;103
I423;Insumo423;8
I422;Insumo422;140
I421;Insumo421;51
I420;Insumo420;144
I419;Insumo419;184
I418;Insumo418;118
I417;Insumo417;9
I416;Insumo416;32
I415;Insumo415;126
I414;Insumo414;141
I413;Insumo413;34
I412;Insumo412;45
I411;Insumo411;80
I410;Insumo410;99
I409;Insumo409;162
I408;Insumo408;144
I407;Insumo407;94
I406;Insumo406;51
I405;Insumo405;160
I404;Insumo404;186
I403;Insumo403;53
I402;Insumo402;20
I401;Insumo401;65
I400;Insumo400;156
I399;Insumo399;129
I398;Insumo398;98
I397;Insumo397;35
I396;Insumo396;37
I395;Insumo395;127
I394;Insumo394;198
I393;Insumo393;35
I392;Insumo392;142
I391;Insumo391;116
I390;Insumo390;4
I389;Insumo389;91
I388;Insumo388;162
I387;Insumo387;110
I386;Insumo386;122
I385;Insumo385;188
I384;Insumo384;81
I383;Insumo383;125
I382;Insumo382;40
I381;Insumo381;115
I380;Insumo380;187
I379;Insumo379;141
I378;Insumo378;26
I377;Insumo377;123
I376;Insumo376;138
I375;Insumo375;162
I374;Insumo374;147
I373;Insumo373;112
I372;Insumo372;161
I371;Insumo371;168
I370;Insumo370;188
I369;Insumo369;131
I368;Insumo368;41
I367;Insumo367;71
I366;Insumo366;138
I365;Insumo365;167
I364;Insumo364;114
I363;Insumo363;79
I362;Insumo362;6
I361;Insumo361;182
I360;Insumo360;173
I359;Insumo359;30
I358;Insumo358;189
I357;Insumo357;152
I356;Insumo356;16
I355;Insumo355;27
I354;Insumo354;176
I353;Insumo353;138
I352;Insumo352;99
I351;Insumo351;38
I350;Insumo350;62
I349;Insumo349;199
I348;Insumo348;184
I347;Insumo347;126
I346;Insumo346;157
I345;Insumo345;94
I344;Insumo344;112
I343;Insumo343;142
I342;Insumo342;79
I341;Insumo341;183
I340;Insumo340;7
I339;Insumo339;77
I338;Insumo338;33
I337;Insumo337;139
I336;Insumo336;81
I335;Insumo335;112
I334;Insumo334;143
I333;Insumo333;31
I332;Insumo332;127
I331;Insumo331;47
I330;Insumo330;3
I329;Insumo329;12
I328;Insumo328;193
I327;Insumo327;41
I326;Insumo326;85
I325;Insumo325;55
I324;Insumo324;0
I323;Insumo323;12
I322;Insumo322;76
I321;Insumo321;136
I320;Insumo320;51
I319;Insumo319;149
I318;Insumo318;11
I317;Insumo317;57
I316;Insumo316;46
I315;Insumo315;104
I314;Insumo314;158
I313;Insumo313;61
I312;Insumo312;84
I311;Insumo311;197
I310;Insumo310;83
I309;Insumo309;66
